trial,roll,is_even,is_at_least_5
1,6,True,True
2,6,True,True
3,5,False,True
4,6,True,True
5,6,True,True
6,3,False,False
7,1,False,False
8,3,False,False
9,6,True,True
10,3,False,False
11,6,True,True
12,4,True,False
13,4,True,False
14,4,True,False
15,3,False,False
16,5,False,True
17,3,False,False
18,4,True,False
19,3,False,False
20,1,False,False
21,1,False,False
22,4,True,False
23,5,False,True
24,1,False,False
25,6,True,True
26,4,True,False
27,3,False,False
28,5,False,True
29,3,False,False
30,3,False,False
31,4,True,False
32,5,False,True
33,3,False,False
34,1,False,False
35,6,True,True
36,3,False,False
37,1,False,False
38,1,False,False
39,6,True,True
40,6,True,True
41,6,True,True
42,3,False,False
43,2,True,False
44,2,True,False
45,3,False,False
46,4,True,False
47,6,True,True
48,5,False,True
49,4,True,False
50,5,False,True
51,5,False,True
52,5,False,True
53,6,True,True
54,5,False,True
55,4,True,False
56,4,True,False
57,2,True,False
58,2,True,False
59,5,False,True
60,5,False,True
61,5,False,True
62,5,False,True
63,1,False,False
64,5,False,True
65,2,True,False
66,4,True,False
67,6,True,True
68,5,False,True
69,6,True,True
70,1,False,False
71,2,True,False
72,5,False,True
73,2,True,False
74,1,False,False
75,5,False,True
76,5,False,True
77,1,False,False
78,5,False,True
79,2,True,False
80,2,True,False
81,2,True,False
82,4,True,False
83,1,False,False
84,1,False,False
85,1,False,False
86,5,False,True
87,4,True,False
88,6,True,True
89,4,True,False
90,6,True,True
91,5,False,True
92,6,True,True
93,3,False,False
94,2,True,False
95,3,False,False
96,4,True,False
97,2,True,False
98,6,True,True
99,4,True,False
100,3,False,False
101,3,False,False
102,1,False,False
103,1,False,False
104,6,True,True
105,2,True,False
106,1,False,False
107,4,True,False
108,2,True,False
109,5,False,True
110,4,True,False
111,1,False,False
112,4,True,False
113,6,True,True
114,6,True,True
115,1,False,False
116,2,True,False
117,1,False,False
118,6,True,True
119,6,True,True
120,4,True,False
121,5,False,True
122,6,True,True
123,4,True,False
124,3,False,False
125,1,False,False
126,1,False,False
127,6,True,True
128,6,True,True
129,6,True,True
130,2,True,False
131,1,False,False
132,4,True,False
133,1,False,False
134,6,True,True
135,3,False,False
136,6,True,True
137,2,True,False
138,3,False,False
139,4,True,False
140,4,True,False
141,3,False,False
142,5,False,True
143,4,True,False
144,2,True,False
145,3,False,False
146,2,True,False
147,4,True,False
148,2,True,False
149,3,False,False
150,4,True,False
151,4,True,False
152,2,True,False
153,4,True,False
154,2,True,False
155,6,True,True
156,2,True,False
157,4,True,False
158,5,False,True
159,5,False,True
160,5,False,True
161,3,False,False
162,4,True,False
163,3,False,False
164,1,False,False
165,3,False,False
166,4,True,False
167,4,True,False
168,4,True,False
169,3,False,False
170,6,True,True
171,3,False,False
172,6,True,True
173,6,True,True
174,4,True,False
175,6,True,True
176,4,True,False
177,4,True,False
178,5,False,True
179,5,False,True
180,1,False,False
181,3,False,False
182,3,False,False
183,1,False,False
184,3,False,False
185,2,True,False
186,4,True,False
187,6,True,True
188,3,False,False
189,3,False,False
190,3,False,False
191,4,True,False
192,2,True,False
193,5,False,True
194,2,True,False
195,1,False,False
196,3,False,False
197,5,False,True
198,6,True,True
199,2,True,False
200,6,True,True
201,3,False,False
202,5,False,True
203,6,True,True
204,4,True,False
205,1,False,False
206,2,True,False
207,5,False,True
208,5,False,True
209,5,False,True
210,6,True,True
211,1,False,False
212,3,False,False
213,1,False,False
214,4,True,False
215,6,True,True
216,6,True,True
217,6,True,True
218,1,False,False
219,3,False,False
220,4,True,False
221,6,True,True
222,5,False,True
223,2,True,False
224,1,False,False
225,3,False,False
226,1,False,False
227,5,False,True
228,4,True,False
229,3,False,False
230,2,True,False
231,4,True,False
232,5,False,True
233,6,True,True
234,4,True,False
235,2,True,False
236,6,True,True
237,4,True,False
238,5,False,True
239,4,True,False
240,3,False,False
241,1,False,False
242,1,False,False
243,5,False,True
244,1,False,False
245,2,True,False
246,3,False,False
247,6,True,True
248,5,False,True
249,5,False,True
250,5,False,True
251,3,False,False
252,1,False,False
253,2,True,False
254,4,True,False
255,4,True,False
256,1,False,False
257,1,False,False
258,6,True,True
259,3,False,False
260,5,False,True
261,3,False,False
262,5,False,True
263,1,False,False
264,4,True,False
265,1,False,False
266,5,False,True
267,6,True,True
268,2,True,False
269,1,False,False
270,2,True,False
271,6,True,True
272,5,False,True
273,2,True,False
274,6,True,True
275,3,False,False
276,1,False,False
277,3,False,False
278,3,False,False
279,4,True,False
280,4,True,False
281,1,False,False
282,2,True,False
283,6,True,True
284,3,False,False
285,1,False,False
286,3,False,False
287,3,False,False
288,2,True,False
289,4,True,False
290,2,True,False
291,5,False,True
292,4,True,False
293,6,True,True
294,5,False,True
295,6,True,True
296,3,False,False
297,1,False,False
298,6,True,True
299,5,False,True
300,5,False,True
301,4,True,False
302,2,True,False
303,3,False,False
304,3,False,False
305,6,True,True
306,4,True,False
307,2,True,False
308,1,False,False
309,3,False,False
310,4,True,False
311,3,False,False
312,4,True,False
313,6,True,True
314,4,True,False
315,1,False,False
316,2,True,False
317,1,False,False
318,5,False,True
319,2,True,False
320,6,True,True
321,2,True,False
322,3,False,False
323,6,True,True
324,5,False,True
325,3,False,False
326,4,True,False
327,5,False,True
328,6,True,True
329,6,True,True
330,1,False,False
331,2,True,False
332,2,True,False
333,3,False,False
334,4,True,False
335,1,False,False
336,3,False,False
337,2,True,False
338,2,True,False
339,3,False,False
340,3,False,False
341,4,True,False
342,6,True,True
343,2,True,False
344,2,True,False
345,5,False,True
346,2,True,False
347,1,False,False
348,2,True,False
349,6,True,True
350,2,True,False
351,6,True,True
352,4,True,False
353,4,True,False
354,5,False,True
355,4,True,False
356,2,True,False
357,6,True,True
358,5,False,True
359,5,False,True
360,2,True,False
361,3,False,False
362,5,False,True
363,4,True,False
364,6,True,True
365,5,False,True
366,3,False,False
367,6,True,True
368,5,False,True
369,1,False,False
370,6,True,True
371,5,False,True
372,3,False,False
373,6,True,True
374,1,False,False
375,1,False,False
376,2,True,False
377,2,True,False
378,6,True,True
379,1,False,False
380,4,True,False
381,1,False,False
382,6,True,True
383,4,True,False
384,6,True,True
385,3,False,False
386,1,False,False
387,5,False,True
388,5,False,True
389,3,False,False
390,4,True,False
391,4,True,False
392,1,False,False
393,3,False,False
394,2,True,False
395,5,False,True
396,2,True,False
397,1,False,False
398,6,True,True
399,2,True,False
400,4,True,False
401,3,False,False
402,1,False,False
403,3,False,False
404,6,True,True
405,3,False,False
406,5,False,True
407,4,True,False
408,6,True,True
409,3,False,False
410,4,True,False
411,2,True,False
412,3,False,False
413,2,True,False
414,6,True,True
415,1,False,False
416,6,True,True
417,1,False,False
418,4,True,False
419,5,False,True
420,1,False,False
421,3,False,False
422,2,True,False
423,4,True,False
424,3,False,False
425,3,False,False
426,4,True,False
427,1,False,False
428,6,True,True
429,6,True,True
430,4,True,False
431,4,True,False
432,3,False,False
433,3,False,False
434,3,False,False
435,1,False,False
436,2,True,False
437,1,False,False
438,5,False,True
439,6,True,True
440,2,True,False
441,4,True,False
442,2,True,False
443,2,True,False
444,1,False,False
445,4,True,False
446,2,True,False
447,3,False,False
448,1,False,False
449,2,True,False
450,3,False,False
451,4,True,False
452,2,True,False
453,5,False,True
454,3,False,False
455,1,False,False
456,2,True,False
457,6,True,True
458,5,False,True
459,6,True,True
460,2,True,False
461,5,False,True
462,3,False,False
463,1,False,False
464,6,True,True
465,2,True,False
466,2,True,False
467,3,False,False
468,1,False,False
469,5,False,True
470,1,False,False
471,4,True,False
472,2,True,False
473,2,True,False
474,2,True,False
475,2,True,False
476,6,True,True
477,5,False,True
478,4,True,False
479,5,False,True
480,6,True,True
481,1,False,False
482,4,True,False
483,6,True,True
484,4,True,False
485,2,True,False
486,2,True,False
487,6,True,True
488,1,False,False
489,2,True,False
490,6,True,True
491,4,True,False
492,4,True,False
493,1,False,False
494,6,True,True
495,6,True,True
496,1,False,False
497,2,True,False
498,1,False,False
499,3,False,False
500,4,True,False
501,6,True,True
502,1,False,False
503,6,True,True
504,2,True,False
505,5,False,True
506,6,True,True
507,6,True,True
508,3,False,False
509,6,True,True
510,6,True,True
511,2,True,False
512,3,False,False
513,5,False,True
514,1,False,False
515,1,False,False
516,4,True,False
517,2,True,False
518,3,False,False
519,2,True,False
520,6,True,True
521,1,False,False
522,4,True,False
523,3,False,False
524,4,True,False
525,4,True,False
526,5,False,True
527,1,False,False
528,1,False,False
529,2,True,False
530,2,True,False
531,3,False,False
532,3,False,False
533,2,True,False
534,3,False,False
535,1,False,False
536,4,True,False
537,1,False,False
538,5,False,True
539,3,False,False
540,3,False,False
541,5,False,True
542,1,False,False
543,1,False,False
544,5,False,True
545,5,False,True
546,5,False,True
547,6,True,True
548,6,True,True
549,4,True,False
550,6,True,True
551,4,True,False
552,1,False,False
553,3,False,False
554,4,True,False
555,5,False,True
556,2,True,False
557,6,True,True
558,5,False,True
559,5,False,True
560,4,True,False
561,3,False,False
562,2,True,False
563,3,False,False
564,4,True,False
565,4,True,False
566,5,False,True
567,6,True,True
568,5,False,True
569,5,False,True
570,5,False,True
571,4,True,False
572,4,True,False
573,6,True,True
574,1,False,False
575,3,False,False
576,1,False,False
577,5,False,True
578,5,False,True
579,4,True,False
580,3,False,False
581,2,True,False
582,1,False,False
583,2,True,False
584,2,True,False
585,4,True,False
586,1,False,False
587,2,True,False
588,6,True,True
589,6,True,True
590,2,True,False
591,3,False,False
592,5,False,True
593,4,True,False
594,3,False,False
595,4,True,False
596,2,True,False
597,3,False,False
598,5,False,True
599,4,True,False
600,1,False,False
601,5,False,True
602,3,False,False
603,3,False,False
604,3,False,False
605,6,True,True
606,1,False,False
607,3,False,False
608,1,False,False
609,2,True,False
610,6,True,True
611,1,False,False
612,6,True,True
613,1,False,False
614,3,False,False
615,6,True,True
616,4,True,False
617,1,False,False
618,1,False,False
619,4,True,False
620,4,True,False
621,4,True,False
622,5,False,True
623,4,True,False
624,6,True,True
625,4,True,False
626,1,False,False
627,2,True,False
628,2,True,False
629,1,False,False
630,4,True,False
631,2,True,False
632,3,False,False
633,4,True,False
634,5,False,True
635,6,True,True
636,5,False,True
637,3,False,False
638,6,True,True
639,5,False,True
640,1,False,False
641,6,True,True
642,6,True,True
643,4,True,False
644,6,True,True
645,5,False,True
646,4,True,False
647,5,False,True
648,6,True,True
649,3,False,False
650,5,False,True
651,5,False,True
652,5,False,True
653,4,True,False
654,5,False,True
655,6,True,True
656,6,True,True
657,3,False,False
658,2,True,False
659,2,True,False
660,2,True,False
661,4,True,False
662,4,True,False
663,6,True,True
664,2,True,False
665,2,True,False
666,1,False,False
667,2,True,False
668,4,True,False
669,5,False,True
670,4,True,False
671,2,True,False
672,4,True,False
673,5,False,True
674,6,True,True
675,6,True,True
676,6,True,True
677,3,False,False
678,2,True,False
679,6,True,True
680,3,False,False
681,6,True,True
682,2,True,False
683,3,False,False
684,4,True,False
685,6,True,True
686,4,True,False
687,6,True,True
688,2,True,False
689,3,False,False
690,4,True,False
691,6,True,True
692,6,True,True
693,5,False,True
694,2,True,False
695,3,False,False
696,1,False,False
697,4,True,False
698,5,False,True
699,3,False,False
700,6,True,True
701,6,True,True
702,5,False,True
703,2,True,False
704,6,True,True
705,6,True,True
706,2,True,False
707,2,True,False
708,2,True,False
709,5,False,True
710,4,True,False
711,5,False,True
712,2,True,False
713,4,True,False
714,1,False,False
715,3,False,False
716,1,False,False
717,3,False,False
718,2,True,False
719,6,True,True
720,2,True,False
721,1,False,False
722,1,False,False
723,4,True,False
724,6,True,True
725,1,False,False
726,2,True,False
727,5,False,True
728,5,False,True
729,5,False,True
730,5,False,True
731,4,True,False
732,6,True,True
733,4,True,False
734,4,True,False
735,5,False,True
736,3,False,False
737,1,False,False
738,6,True,True
739,4,True,False
740,6,True,True
741,1,False,False
742,2,True,False
743,5,False,True
744,5,False,True
745,3,False,False
746,4,True,False
747,6,True,True
748,2,True,False
749,3,False,False
750,2,True,False
751,4,True,False
752,5,False,True
753,3,False,False
754,1,False,False
755,3,False,False
756,1,False,False
757,1,False,False
758,4,True,False
759,4,True,False
760,2,True,False
761,5,False,True
762,5,False,True
763,4,True,False
764,4,True,False
765,6,True,True
766,3,False,False
767,4,True,False
768,5,False,True
769,4,True,False
770,6,True,True
771,2,True,False
772,4,True,False
773,1,False,False
774,5,False,True
775,4,True,False
776,2,True,False
777,2,True,False
778,3,False,False
779,2,True,False
780,2,True,False
781,2,True,False
782,4,True,False
783,2,True,False
784,2,True,False
785,1,False,False
786,2,True,False
787,4,True,False
788,2,True,False
789,6,True,True
790,3,False,False
791,3,False,False
792,1,False,False
793,6,True,True
794,6,True,True
795,4,True,False
796,1,False,False
797,1,False,False
798,3,False,False
799,6,True,True
800,4,True,False
801,5,False,True
802,5,False,True
803,4,True,False
804,2,True,False
805,4,True,False
806,1,False,False
807,5,False,True
808,2,True,False
809,6,True,True
810,2,True,False
811,6,True,True
812,1,False,False
813,2,True,False
814,1,False,False
815,5,False,True
816,3,False,False
817,6,True,True
818,5,False,True
819,6,True,True
820,5,False,True
821,1,False,False
822,3,False,False
823,6,True,True
824,3,False,False
825,5,False,True
826,3,False,False
827,4,True,False
828,6,True,True
829,1,False,False
830,4,True,False
831,3,False,False
832,2,True,False
833,1,False,False
834,4,True,False
835,2,True,False
836,2,True,False
837,5,False,True
838,1,False,False
839,3,False,False
840,5,False,True
841,1,False,False
842,4,True,False
843,6,True,True
844,6,True,True
845,4,True,False
846,2,True,False
847,6,True,True
848,3,False,False
849,2,True,False
850,6,True,True
851,4,True,False
852,5,False,True
853,3,False,False
854,1,False,False
855,5,False,True
856,2,True,False
857,6,True,True
858,5,False,True
859,1,False,False
860,2,True,False
861,1,False,False
862,3,False,False
863,2,True,False
864,2,True,False
865,5,False,True
866,2,True,False
867,5,False,True
868,2,True,False
869,4,True,False
870,6,True,True
871,2,True,False
872,2,True,False
873,4,True,False
874,2,True,False
875,6,True,True
876,5,False,True
877,1,False,False
878,2,True,False
879,6,True,True
880,5,False,True
881,6,True,True
882,5,False,True
883,2,True,False
884,5,False,True
885,1,False,False
886,3,False,False
887,1,False,False
888,2,True,False
889,4,True,False
890,1,False,False
891,3,False,False
892,4,True,False
893,6,True,True
894,1,False,False
895,6,True,True
896,3,False,False
897,1,False,False
898,5,False,True
899,2,True,False
900,6,True,True
901,1,False,False
902,2,True,False
903,4,True,False
904,6,True,True
905,5,False,True
906,2,True,False
907,2,True,False
908,4,True,False
909,5,False,True
910,3,False,False
911,4,True,False
912,6,True,True
913,4,True,False
914,1,False,False
915,6,True,True
916,2,True,False
917,6,True,True
918,5,False,True
919,2,True,False
920,1,False,False
921,3,False,False
922,1,False,False
923,1,False,False
924,2,True,False
925,4,True,False
926,1,False,False
927,3,False,False
928,2,True,False
929,1,False,False
930,1,False,False
931,5,False,True
932,2,True,False
933,2,True,False
934,4,True,False
935,2,True,False
936,4,True,False
937,2,True,False
938,4,True,False
939,4,True,False
940,2,True,False
941,6,True,True
942,6,True,True
943,4,True,False
944,3,False,False
945,3,False,False
946,6,True,True
947,6,True,True
948,6,True,True
949,6,True,True
950,5,False,True
951,1,False,False
952,1,False,False
953,2,True,False
954,1,False,False
955,6,True,True
956,2,True,False
957,1,False,False
958,4,True,False
959,4,True,False
960,6,True,True
961,5,False,True
962,6,True,True
963,3,False,False
964,4,True,False
965,5,False,True
966,2,True,False
967,4,True,False
968,5,False,True
969,4,True,False
970,2,True,False
971,1,False,False
972,5,False,True
973,4,True,False
974,3,False,False
975,3,False,False
976,1,False,False
977,4,True,False
978,1,False,False
979,2,True,False
980,1,False,False
981,5,False,True
982,1,False,False
983,5,False,True
984,4,True,False
985,1,False,False
986,3,False,False
987,6,True,True
988,4,True,False
989,5,False,True
990,4,True,False
991,4,True,False
992,4,True,False
993,4,True,False
994,5,False,True
995,4,True,False
996,5,False,True
997,5,False,True
998,3,False,False
999,2,True,False
1000,1,False,False
