order_id,date,warehouse,product_group,quantity,returned
O00599,2026-04-13,central,brakes,3,False
O00600,2026-04-20,south,filters,4,False
O00601,2026-04-30,central,brakes,3,False
O00602,2026-04-18,south,brakes,2,False
O00603,2026-04-28,south,filters,3,False
O00604,2026-04-21,south,brakes,3,False
O00605,2026-04-20,central,brakes,4,False
O00606,2026-04-11,south,filters,5,False
O00607,2026-04-25,north,electrical,2,True
O00608,2026-04-19,south,filters,4,False
O00609,2026-04-09,west,filters,4,False
O00610,2026-04-12,west,filters,6,False
O00611,2026-04-08,central,suspension,2,False
O00612,2026-04-16,west,brakes,4,False
O00613,2026-04-30,north,brakes,1,False
O00614,2026-04-30,west,filters,3,False
O00615,2026-04-22,west,brakes,5,False
O00616,2026-04-11,central,suspension,6,False
O00617,2026-04-12,north,filters,7,False
O00618,2026-04-09,south,filters,5,False
O00619,2026-04-21,south,electrical,1,False
O00620,2026-04-24,north,engine,1,True
O00621,2026-04-17,north,filters,4,False
O00622,2026-04-29,east,engine,3,False
O00623,2026-04-03,north,electrical,2,False
O00624,2026-04-22,west,suspension,4,False
O00625,2026-04-02,central,electrical,3,False
O00626,2026-04-19,north,brakes,4,False
O00627,2026-04-16,central,engine,1,False
O00628,2026-04-29,east,brakes,3,False
O00629,2026-04-15,east,filters,4,False
O00630,2026-04-17,south,engine,1,True
O00631,2026-04-20,central,electrical,3,False
O00632,2026-04-23,south,electrical,2,False
O00633,2026-04-09,east,brakes,1,False
O00634,2026-04-24,east,suspension,3,True
O00635,2026-04-20,central,engine,1,False
O00636,2026-04-14,west,brakes,1,False
O00637,2026-04-16,east,suspension,2,False
O00638,2026-04-13,central,electrical,2,False
O00639,2026-04-23,west,engine,5,False
O00640,2026-04-07,south,electrical,2,False
O00641,2026-04-21,south,brakes,3,False
O00642,2026-04-22,south,electrical,3,False
O00643,2026-04-11,east,filters,3,False
O00644,2026-04-23,south,filters,2,False
O00645,2026-04-25,west,filters,3,False
O00646,2026-04-25,central,suspension,2,False
O00647,2026-04-19,south,brakes,3,False
O00648,2026-04-18,central,suspension,4,False
O00649,2026-04-23,north,brakes,6,True
O00650,2026-04-03,north,filters,3,False
O00651,2026-04-22,west,filters,3,False
O00652,2026-04-03,east,brakes,1,False
O00653,2026-04-11,west,filters,4,False
O00654,2026-04-08,east,suspension,1,False
O00655,2026-04-13,central,filters,5,False
O00656,2026-04-15,central,brakes,1,False
O00657,2026-04-23,central,brakes,4,False
O00658,2026-04-09,central,electrical,2,False
O00659,2026-04-04,east,filters,3,False
O00660,2026-04-04,south,filters,4,True
O00661,2026-04-30,west,brakes,1,False
O00662,2026-04-10,central,filters,2,False
O00663,2026-04-18,west,suspension,1,False
O00664,2026-04-17,north,suspension,6,True
O00665,2026-04-12,west,suspension,3,False
O00666,2026-04-27,central,suspension,3,False
O00667,2026-04-10,north,suspension,2,False
O00668,2026-04-16,south,suspension,3,False
O00669,2026-04-14,south,electrical,4,False
O00670,2026-04-20,central,electrical,2,False
O00671,2026-04-23,west,suspension,1,False
O00672,2026-04-08,central,suspension,3,False
O00673,2026-04-30,north,filters,4,False
O00674,2026-04-02,south,engine,6,False
O00675,2026-04-17,central,engine,3,False
O00676,2026-04-05,south,brakes,3,False
O00677,2026-04-19,west,brakes,2,False
O00678,2026-04-18,north,brakes,6,False
O00679,2026-04-24,central,filters,3,False
O00680,2026-04-16,east,brakes,6,False
O00681,2026-04-20,east,engine,1,False
O00682,2026-04-20,west,filters,4,False
O00683,2026-04-21,east,filters,2,False
O00684,2026-04-21,north,filters,7,False
O00685,2026-04-22,south,engine,2,False
O00686,2026-04-07,south,electrical,3,False
O00687,2026-04-19,east,electrical,4,False
O00688,2026-04-11,south,electrical,1,False
O00689,2026-04-22,north,brakes,3,False
O00690,2026-04-29,west,brakes,3,False
O00691,2026-04-27,west,filters,7,False
O00692,2026-04-25,central,engine,1,False
O00693,2026-04-09,central,electrical,2,True
O00694,2026-04-08,south,engine,2,False
O00695,2026-04-11,north,brakes,3,False
O00696,2026-04-22,north,brakes,3,False
O00697,2026-04-28,east,suspension,1,False
O00698,2026-04-29,north,filters,5,False
O00699,2026-04-02,south,suspension,2,False
O00700,2026-04-09,east,filters,4,False
O00701,2026-04-27,central,electrical,1,False
O00702,2026-04-24,north,electrical,3,False
O00703,2026-04-18,east,filters,2,False
O00704,2026-04-17,north,filters,3,False
O00705,2026-04-20,central,filters,4,False
O00706,2026-04-06,north,electrical,3,False
O00707,2026-04-18,north,suspension,1,False
O00708,2026-04-30,north,electrical,4,False
O00709,2026-04-19,west,electrical,3,False
O00710,2026-04-26,south,filters,3,False
O00711,2026-04-01,north,engine,2,False
O00712,2026-04-23,south,filters,6,False
O00713,2026-04-07,central,engine,1,False
O00714,2026-04-09,north,brakes,6,False
O00715,2026-04-02,central,brakes,3,False
O00716,2026-04-14,south,filters,3,False
O00717,2026-04-14,west,engine,2,False
O00718,2026-04-30,south,suspension,3,False
O00719,2026-04-22,central,engine,2,False
O00720,2026-04-17,west,electrical,3,False
O00721,2026-04-27,central,filters,4,False
O00722,2026-04-21,north,electrical,1,False
O00723,2026-04-22,north,suspension,2,False
O00724,2026-04-21,central,engine,2,False
O00725,2026-04-03,west,filters,3,False
O00726,2026-04-28,west,brakes,3,False
O00727,2026-04-11,north,electrical,3,False
O00728,2026-04-04,central,suspension,1,False
O00729,2026-04-17,east,electrical,3,False
O00730,2026-04-02,north,electrical,3,False
O00731,2026-04-20,north,suspension,2,True
O00732,2026-04-28,north,electrical,1,False
O00733,2026-04-16,central,suspension,3,False
O00734,2026-04-05,north,filters,4,False
O00735,2026-04-21,south,filters,4,False
O00736,2026-04-24,central,engine,2,False
O00737,2026-04-13,south,filters,5,False
O00738,2026-04-18,east,engine,1,False
O00739,2026-04-12,north,filters,6,True
O00740,2026-04-29,west,brakes,3,False
O00741,2026-04-29,west,suspension,4,False
O00742,2026-04-13,west,filters,3,False
O00743,2026-04-16,central,electrical,1,False
O00744,2026-04-22,central,suspension,2,True
O00745,2026-04-04,south,filters,3,False
O00746,2026-04-29,central,electrical,2,False
O00747,2026-04-13,north,brakes,1,False
O00748,2026-04-20,central,brakes,4,False
O00749,2026-04-21,north,suspension,3,False
O00750,2026-04-04,west,suspension,3,False
O00751,2026-04-11,central,filters,3,False
O00752,2026-04-11,north,filters,2,False
O00753,2026-04-26,south,brakes,1,False
O00754,2026-04-11,west,filters,3,False
O00755,2026-04-24,central,filters,3,False
O00756,2026-04-16,north,brakes,1,False
O00757,2026-04-26,south,brakes,3,False
O00758,2026-04-28,north,suspension,3,False
O00759,2026-04-02,east,electrical,3,False
O00760,2026-04-13,central,filters,1,False
O00761,2026-04-05,south,brakes,4,False
O00762,2026-04-05,central,filters,3,False
O00763,2026-04-17,east,filters,4,False
O00764,2026-04-30,south,brakes,2,False
O00765,2026-04-17,south,brakes,3,False
O00766,2026-04-22,east,suspension,1,True
O00767,2026-04-01,west,electrical,1,False
O00768,2026-04-04,central,engine,2,False
O00769,2026-04-17,central,suspension,2,True
O00770,2026-04-07,north,engine,3,False
O00771,2026-04-01,south,engine,1,False
O00772,2026-04-06,south,filters,1,False
O00773,2026-04-28,north,suspension,2,False
O00774,2026-04-13,south,filters,4,False
O00775,2026-04-17,central,suspension,2,False
O00776,2026-04-28,north,engine,4,False
O00777,2026-04-18,west,brakes,3,False
O00778,2026-04-11,east,electrical,4,False
O00779,2026-04-20,central,filters,4,False
O00780,2026-04-29,east,electrical,4,False
O00781,2026-04-26,south,filters,7,False
O00782,2026-04-11,central,electrical,1,False
O00783,2026-04-27,south,suspension,3,False
O00784,2026-04-26,west,suspension,3,False
O00785,2026-04-01,south,engine,2,False
O00786,2026-04-30,east,engine,1,False
O00787,2026-04-06,west,filters,8,False
O00788,2026-04-01,east,engine,2,False
O00789,2026-04-12,central,suspension,4,False
O00790,2026-04-21,south,filters,3,False
O00791,2026-04-25,central,electrical,2,False
O00792,2026-04-10,south,brakes,4,False
O00793,2026-04-24,west,brakes,1,False
O00794,2026-04-11,central,filters,7,False
O00795,2026-04-13,central,filters,7,False
O00796,2026-04-20,south,engine,1,False
O00797,2026-04-26,east,brakes,4,False
O00798,2026-04-04,central,suspension,2,True
O00799,2026-04-09,central,engine,4,False
O00800,2026-04-07,central,engine,1,False
O00801,2026-04-18,central,engine,2,False
O00802,2026-04-26,central,suspension,3,False
O00803,2026-04-23,north,suspension,2,False
O00804,2026-04-18,west,brakes,1,True
O00805,2026-04-20,central,suspension,1,False
O00806,2026-04-17,south,brakes,2,False
O00807,2026-04-05,central,filters,3,False
O00808,2026-04-19,east,brakes,4,False
O00809,2026-04-12,central,suspension,3,False
O00810,2026-04-07,central,engine,3,False
O00811,2026-04-10,east,electrical,1,False
O00812,2026-04-13,south,filters,5,False
O00813,2026-04-10,west,electrical,2,False
O00814,2026-04-28,east,filters,3,False
O00815,2026-04-02,west,engine,1,False
O00816,2026-04-11,north,suspension,4,False
O00817,2026-04-12,north,electrical,1,True
O00818,2026-04-06,central,engine,3,False
O00819,2026-04-19,west,brakes,4,False
O00820,2026-04-12,west,filters,5,False
O00821,2026-04-24,north,filters,5,False
O00822,2026-04-01,south,electrical,2,False
O00823,2026-04-15,west,filters,6,False
O00824,2026-04-05,central,engine,1,False
O00825,2026-04-03,central,filters,4,False
O00826,2026-04-01,central,brakes,1,False
O00827,2026-04-26,central,filters,2,False
O00828,2026-04-27,east,brakes,1,False
O00829,2026-04-24,east,filters,6,False
O00830,2026-04-28,east,brakes,5,False
O00831,2026-04-22,west,brakes,2,False
O00832,2026-04-08,north,suspension,1,False
O00833,2026-04-17,north,suspension,5,False
O00834,2026-04-05,central,filters,3,False
O00835,2026-04-28,north,filters,2,False
O00836,2026-04-25,central,engine,2,False
O00837,2026-04-22,south,filters,1,False
O00838,2026-04-14,west,suspension,2,False
O00839,2026-04-27,central,filters,5,False
O00840,2026-04-21,central,brakes,3,False
O00841,2026-04-05,south,suspension,2,False
O00842,2026-04-29,south,filters,3,False
O00843,2026-04-19,east,engine,2,False
O00844,2026-04-16,north,suspension,4,False
O00845,2026-04-22,east,filters,4,False
O00846,2026-04-25,north,filters,2,True
O00847,2026-04-14,west,engine,2,False
O00848,2026-04-21,east,filters,4,False
O00849,2026-04-21,central,filters,5,False
O00850,2026-04-10,central,electrical,1,False
O00851,2026-04-07,central,brakes,4,False
O00852,2026-04-28,north,brakes,2,False
O00853,2026-04-08,south,electrical,3,True
O00854,2026-04-25,central,brakes,3,False
O00855,2026-04-03,south,brakes,4,False
O00856,2026-04-24,central,filters,3,False
O00857,2026-04-12,south,engine,1,False
O00858,2026-04-23,central,suspension,3,False
O00859,2026-04-25,central,engine,2,False
O00860,2026-04-16,west,suspension,3,False
O00861,2026-04-14,central,filters,5,False
O00862,2026-04-19,west,electrical,3,False
O00863,2026-04-03,south,brakes,4,False
O00864,2026-04-09,west,filters,4,False
O00865,2026-04-23,west,brakes,5,False
O00866,2026-04-02,north,engine,5,False
O00867,2026-04-19,west,brakes,4,False
O00868,2026-04-21,north,engine,2,False
O00869,2026-04-16,east,brakes,4,False
O00870,2026-04-24,east,filters,5,False
O00871,2026-04-23,west,brakes,1,False
O00872,2026-04-04,west,filters,5,False
O00873,2026-04-06,north,filters,7,False
O00874,2026-04-02,central,brakes,3,False
O00875,2026-04-26,west,brakes,4,False
O00876,2026-04-24,south,filters,4,False
O00877,2026-04-06,central,filters,1,False
O00878,2026-04-22,central,electrical,2,False
O00879,2026-04-04,west,electrical,3,False
O00880,2026-04-29,north,filters,2,False
O00881,2026-04-09,north,filters,2,False
O00882,2026-04-10,central,engine,2,False
O00883,2026-04-17,central,engine,3,False
O00884,2026-04-14,west,suspension,1,False
O00885,2026-04-01,central,filters,4,False
O00886,2026-04-22,east,engine,3,False
O00887,2026-04-07,central,filters,5,False
O00888,2026-04-29,east,brakes,5,False
O00889,2026-04-18,central,filters,6,False
O00890,2026-04-21,central,filters,3,True
O00891,2026-04-01,south,suspension,4,False
O00892,2026-04-29,north,engine,3,False
O00893,2026-04-03,south,suspension,3,False
O00894,2026-04-10,central,electrical,5,False
O00895,2026-04-15,north,engine,2,False
O00896,2026-04-03,central,filters,3,False
O00897,2026-04-03,central,engine,5,False
O00898,2026-04-25,east,suspension,2,False
O00899,2026-04-22,west,suspension,1,True
O00900,2026-04-17,west,filters,1,False
O00901,2026-04-13,north,brakes,2,False
O00902,2026-04-17,east,filters,5,False
O00903,2026-04-04,south,filters,3,False
O00904,2026-04-18,east,suspension,1,False
O00905,2026-04-19,south,filters,9,False
O00906,2026-04-25,north,electrical,3,False
O00907,2026-04-11,west,brakes,3,False
O00908,2026-04-08,east,suspension,2,False
O00909,2026-04-03,west,suspension,2,False
O00910,2026-04-16,west,engine,2,False
O00911,2026-04-04,east,brakes,5,True
O00912,2026-04-22,north,electrical,2,False
O00913,2026-04-05,west,filters,5,False
O00914,2026-04-13,central,filters,3,False
O00915,2026-04-08,west,engine,4,False
O00916,2026-04-20,north,engine,2,False
O00917,2026-04-19,central,electrical,1,False
O00918,2026-04-19,east,electrical,2,False
O00919,2026-04-29,west,suspension,4,False
O00920,2026-04-04,south,suspension,1,False
O00921,2026-04-19,central,suspension,4,False
O00922,2026-04-13,central,brakes,3,False
O00923,2026-04-23,north,filters,4,False
O00924,2026-04-05,east,filters,2,False
O00925,2026-04-04,east,brakes,4,False
O00926,2026-04-21,north,brakes,4,False
O00927,2026-04-10,central,brakes,3,False
O00928,2026-04-14,central,filters,6,False
O00929,2026-04-08,south,filters,4,False
O00930,2026-04-18,central,electrical,2,False
O00931,2026-04-10,south,brakes,6,False
O00932,2026-04-06,west,suspension,4,False
O00933,2026-04-26,north,brakes,2,False
O00934,2026-04-17,north,brakes,3,False
O00935,2026-04-28,west,engine,1,False
O00936,2026-04-01,south,brakes,1,False
O00937,2026-04-21,east,engine,2,False
O00938,2026-04-07,central,engine,3,False
O00939,2026-04-15,south,brakes,3,False
O00940,2026-04-28,central,engine,2,False
O00941,2026-04-25,north,engine,1,False
O00942,2026-04-28,south,brakes,4,False
O00943,2026-04-23,west,filters,6,False
O00944,2026-04-19,central,engine,1,False
O00945,2026-04-16,east,filters,6,False
O00946,2026-04-05,south,brakes,2,False
O00947,2026-04-18,central,filters,4,False
O00948,2026-04-29,east,engine,2,False
O00949,2026-04-24,west,engine,1,False
O00950,2026-04-20,central,filters,4,False
O00951,2026-04-24,south,engine,2,False
O00952,2026-04-23,central,suspension,3,False
O00953,2026-04-26,east,filters,7,False
O00954,2026-04-30,south,engine,2,False
O00955,2026-04-24,west,brakes,1,False
O00956,2026-04-14,east,electrical,3,False
O00957,2026-04-06,east,brakes,4,True
O00958,2026-04-05,central,electrical,5,False
O00959,2026-04-11,north,suspension,1,False
O00960,2026-04-19,south,suspension,1,False
O00961,2026-04-19,north,brakes,3,False
O00962,2026-04-14,central,filters,4,True
O00963,2026-04-30,south,suspension,5,False
O00964,2026-04-01,north,brakes,4,False
O00965,2026-04-26,west,electrical,1,False
O00966,2026-04-27,central,suspension,5,False
O00967,2026-04-22,central,suspension,2,False
O00968,2026-04-21,central,engine,3,False
O00969,2026-04-28,south,filters,5,False
O00970,2026-04-05,north,brakes,1,False
O00971,2026-04-03,central,engine,4,False
O00972,2026-04-21,central,brakes,3,False
O00973,2026-04-17,central,engine,3,False
O00974,2026-04-09,central,brakes,5,False
O00975,2026-04-03,west,filters,4,False
O00976,2026-04-22,west,brakes,3,False
O00977,2026-04-18,west,suspension,1,False
O00978,2026-04-15,central,filters,5,False
O00979,2026-04-22,central,brakes,4,False
O00980,2026-04-04,north,suspension,2,False
O00981,2026-04-19,west,brakes,4,False
O00982,2026-04-14,central,engine,1,False
O00983,2026-04-06,east,filters,4,False
O00984,2026-04-10,west,brakes,3,False
O00985,2026-04-30,south,brakes,3,False
O00986,2026-04-11,central,brakes,4,False
O00987,2026-04-23,central,brakes,4,False
O00988,2026-04-03,north,brakes,3,False
O00989,2026-04-24,east,filters,7,False
O00990,2026-04-17,east,filters,3,False
O00991,2026-04-08,south,suspension,4,False
O00992,2026-04-25,central,suspension,2,False
O00993,2026-04-01,west,electrical,4,False
O00994,2026-04-12,west,filters,4,False
O00995,2026-04-13,east,engine,1,False
O00996,2026-04-23,central,engine,4,False
O00997,2026-04-23,north,electrical,3,False
O00998,2026-04-17,east,brakes,5,False
O00999,2026-04-30,east,electrical,2,False
O01000,2026-04-04,central,brakes,2,True
O01001,2026-04-15,north,electrical,1,False
O01002,2026-04-14,south,electrical,2,False
O01003,2026-04-27,east,filters,4,False
O01004,2026-04-19,east,electrical,3,False
O01005,2026-04-30,west,brakes,2,True
O01006,2026-04-09,south,suspension,5,False
O01007,2026-04-15,central,suspension,2,False
O01008,2026-04-19,north,filters,2,False
O01009,2026-04-03,central,brakes,2,False
O01010,2026-04-18,central,suspension,1,False
O01011,2026-04-09,north,brakes,1,False
O01012,2026-04-17,central,filters,2,False
O01013,2026-04-03,central,filters,1,False
O01014,2026-04-11,east,brakes,4,False
O01015,2026-04-28,north,electrical,1,False
O01016,2026-04-13,east,brakes,2,False
O01017,2026-04-27,east,electrical,2,False
O01018,2026-04-13,east,electrical,1,False
O01019,2026-04-13,south,suspension,2,False
O01020,2026-04-03,west,filters,4,False
O01021,2026-04-09,central,filters,5,False
O01022,2026-04-14,north,brakes,4,False
O01023,2026-04-05,south,filters,3,False
O01024,2026-04-20,north,filters,2,False
O01025,2026-04-14,south,filters,3,False
O01026,2026-04-08,central,engine,2,False
O01027,2026-04-18,north,suspension,2,False
O01028,2026-04-02,central,suspension,4,False
O01029,2026-04-02,north,filters,6,False
O01030,2026-04-19,west,filters,4,False
O01031,2026-04-13,west,brakes,2,True
O01032,2026-04-24,west,engine,1,False
O01033,2026-04-05,central,filters,2,False
O01034,2026-04-19,west,filters,3,False
O01035,2026-04-06,west,brakes,2,False
O01036,2026-04-15,west,engine,3,False
O01037,2026-04-19,east,filters,6,False
O01038,2026-04-28,central,brakes,3,False
O01039,2026-04-24,north,engine,2,False
O01040,2026-04-20,central,filters,3,False
O01041,2026-04-18,east,engine,4,False
O01042,2026-04-13,north,filters,6,False
O01043,2026-04-26,central,electrical,2,False
O01044,2026-04-17,east,electrical,3,False
O01045,2026-04-26,west,engine,1,False
O01046,2026-04-28,central,filters,4,False
O01047,2026-04-04,south,brakes,3,False
O01048,2026-04-19,west,brakes,2,False
O01049,2026-04-28,north,engine,3,False
O01050,2026-04-17,central,suspension,3,False
O01051,2026-04-09,east,filters,4,False
O01052,2026-04-08,central,filters,7,False
O01053,2026-04-02,north,suspension,3,True
O01054,2026-04-07,north,brakes,4,True
O01055,2026-04-21,west,brakes,6,False
O01056,2026-04-22,central,filters,4,False
O01057,2026-04-11,south,filters,9,False
O01058,2026-04-28,west,electrical,4,False
O01059,2026-04-28,south,filters,2,False
O01060,2026-04-14,east,brakes,4,False
O01061,2026-04-02,central,suspension,1,False
O01062,2026-04-30,south,brakes,3,False
O01063,2026-04-10,west,electrical,3,False
O01064,2026-04-12,west,filters,5,False
O01065,2026-04-01,north,brakes,3,False
O01066,2026-04-26,north,brakes,4,False
O01067,2026-04-01,south,brakes,2,False
O01068,2026-04-29,south,brakes,3,False
O01069,2026-04-08,south,electrical,3,True
O01070,2026-04-13,north,filters,3,False
O01071,2026-04-30,east,brakes,1,False
O01072,2026-04-21,west,suspension,2,False
O01073,2026-04-12,south,filters,2,False
O01074,2026-04-05,west,brakes,2,False
O01075,2026-04-28,west,brakes,1,False
O01076,2026-04-13,west,engine,2,False
O01077,2026-04-19,west,brakes,3,False
O01078,2026-04-22,central,suspension,3,False
O01079,2026-04-30,south,electrical,4,False
O01080,2026-04-14,west,suspension,2,False
O01081,2026-04-09,central,brakes,3,False
O01082,2026-04-16,south,brakes,6,False
O01083,2026-04-03,central,filters,5,False
O01084,2026-04-13,central,filters,6,False
O01085,2026-04-30,west,filters,4,False
O01086,2026-04-20,south,brakes,2,False
O01087,2026-04-29,central,suspension,5,False
O01088,2026-04-14,south,filters,2,False
O01089,2026-04-25,west,filters,3,False
O01090,2026-04-15,east,filters,4,False
O01091,2026-04-14,north,engine,2,False
O01092,2026-04-04,central,filters,2,False
O01093,2026-04-22,east,engine,4,False
O01094,2026-04-22,east,filters,3,False
O01095,2026-04-05,central,filters,5,False
O01096,2026-04-22,west,suspension,3,False
O01097,2026-04-15,south,suspension,5,False
O01098,2026-04-12,east,filters,4,False
O01099,2026-04-21,south,suspension,2,False
O01100,2026-04-17,east,brakes,5,False
O01101,2026-04-22,east,engine,3,False
O01102,2026-04-03,central,filters,3,False
O01103,2026-04-02,central,electrical,2,False
O01104,2026-04-08,south,brakes,3,False
O01105,2026-04-09,central,electrical,3,False
O01106,2026-04-03,north,engine,2,False
O01107,2026-04-26,east,filters,5,False
O01108,2026-04-07,east,brakes,1,False
O01109,2026-04-01,east,filters,3,False
O01110,2026-04-26,central,brakes,3,False
O01111,2026-04-13,west,engine,4,False
O01112,2026-04-29,central,filters,5,False
O01113,2026-04-30,east,electrical,2,False
O01114,2026-04-16,north,engine,2,False
O01115,2026-04-29,west,filters,3,False
O01116,2026-04-03,central,brakes,4,False
O01117,2026-04-05,central,suspension,2,False
O01118,2026-04-14,south,suspension,1,False
O01119,2026-04-27,west,filters,1,False
O01120,2026-04-18,east,filters,5,False
O01121,2026-04-03,central,suspension,3,False
O01122,2026-04-05,central,engine,3,False
O01123,2026-04-06,south,brakes,5,False
O01124,2026-04-19,west,filters,4,True
O01125,2026-04-02,west,engine,1,False
O01126,2026-04-18,central,brakes,2,False
O01127,2026-04-08,east,filters,2,False
O01128,2026-04-10,central,electrical,1,False
O01129,2026-04-07,north,suspension,1,False
O01130,2026-04-01,central,brakes,3,False
O01131,2026-04-17,south,brakes,8,True
O01132,2026-04-28,east,filters,7,False
O01133,2026-04-17,central,filters,6,False
O01134,2026-04-28,east,filters,2,False
O01135,2026-04-22,east,brakes,3,False
O01136,2026-04-13,east,electrical,2,False
O01137,2026-04-16,west,suspension,6,False
O01138,2026-04-05,east,engine,4,False
O01139,2026-04-11,west,brakes,2,False
O01140,2026-04-28,central,electrical,2,False
O01141,2026-04-08,central,electrical,2,False
O01142,2026-04-25,east,filters,2,False
O01143,2026-04-24,west,brakes,5,False
O01144,2026-04-21,south,brakes,2,False
O01145,2026-04-08,north,filters,1,False
O01146,2026-04-21,south,engine,3,False
O01147,2026-04-20,east,electrical,2,False
O01148,2026-04-01,east,engine,1,False
O01149,2026-04-30,north,filters,3,False
O01150,2026-04-16,north,engine,2,False
O01151,2026-04-02,south,electrical,1,False
O01152,2026-04-10,central,filters,2,False
O01153,2026-04-14,central,brakes,3,False
O01154,2026-04-09,west,filters,6,False
O01155,2026-04-22,east,filters,4,False
O01156,2026-04-18,central,electrical,2,False
O01157,2026-04-28,west,brakes,5,False
O01158,2026-04-23,south,brakes,1,False
O01159,2026-04-06,central,filters,1,False
O01160,2026-04-30,west,suspension,3,False
O01161,2026-04-09,west,brakes,3,False
O01162,2026-04-04,south,filters,3,False
O01163,2026-04-30,south,suspension,4,False
O01164,2026-04-06,west,suspension,4,False
O01165,2026-04-23,central,electrical,2,False
O01166,2026-04-22,west,engine,5,False
O01167,2026-04-29,west,filters,2,False
O01168,2026-04-19,west,filters,5,False
O01169,2026-04-14,east,filters,2,False
O01170,2026-04-07,west,electrical,4,False
O01171,2026-04-23,east,filters,3,False
O01172,2026-04-14,west,filters,5,False
O01173,2026-04-11,central,electrical,1,False
O01174,2026-04-16,south,suspension,1,False
O01175,2026-04-25,south,brakes,4,False
O01176,2026-04-11,central,filters,3,False
O01177,2026-04-05,west,brakes,2,False
O01178,2026-04-06,central,electrical,3,False
O01179,2026-04-25,west,filters,8,False
O01180,2026-04-08,south,filters,3,False
O01181,2026-04-09,south,brakes,3,False
O01182,2026-04-19,north,brakes,1,False
O01183,2026-04-28,central,suspension,6,False
O01184,2026-04-14,central,electrical,2,False
O01185,2026-04-11,west,brakes,1,False
O01186,2026-04-11,central,suspension,4,False
O01187,2026-04-11,central,electrical,4,False
O01188,2026-04-04,west,suspension,2,False
O01189,2026-04-22,central,engine,1,False
O01190,2026-04-17,west,electrical,3,False
O01191,2026-04-14,south,brakes,2,False
O01192,2026-04-27,west,filters,1,False
O01193,2026-04-08,east,electrical,3,False
O01194,2026-04-21,east,electrical,1,False
O01195,2026-04-08,central,suspension,3,False
O01196,2026-04-23,north,filters,4,False
O01197,2026-04-13,central,filters,6,False
O01198,2026-04-15,central,brakes,2,False
O01199,2026-04-04,south,filters,1,False
O01200,2026-04-19,west,filters,6,False
